D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\appsettings.Development.json
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\appsettings.json
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.exe
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.deps.json
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.runtimeconfig.json
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.pdb
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.csproj.AssemblyReference.cache
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.AssemblyInfoInputs.cache
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.AssemblyInfo.cs
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.csproj.CoreCompileInputs.cache
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cs
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cache
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\staticwebassets.build.json
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\staticwebassets.development.json
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\scopedcss\bundle\Catalog.Api.styles.css
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.csproj.CopyComplete
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\refint\Catalog.Api.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.pdb
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.genruntimeconfig.cache
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\ref\Catalog.Api.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\DnsClient.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Bson.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Driver.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Driver.Core.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\SharpCompress.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\linux\native\libsnappy64.so
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\linux\native\libzstd.so
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\osx\native\libsnappy64.dylib
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\osx\native\libzstd.dylib
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\libzstd.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\snappy32.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\snappy64.dll
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
D:\dotnet Repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\appsettings.Development.json
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\appsettings.json
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.exe
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.deps.json
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.runtimeconfig.json
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Catalog.Api.pdb
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\DnsClient.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Bson.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Driver.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Driver.Core.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\MongoDB.Libmongocrypt.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\SharpCompress.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\linux\native\libsnappy64.so
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\linux\native\libzstd.so
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\osx\native\libsnappy64.dylib
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\osx\native\libzstd.dylib
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\libzstd.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\snappy32.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\snappy64.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\linux\native\libmongocrypt.so
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\osx\native\libmongocrypt.dylib
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\bin\Debug\net6.0\runtimes\win\native\mongocrypt.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.csproj.AssemblyReference.cache
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.AssemblyInfoInputs.cache
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.AssemblyInfo.cs
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.csproj.CoreCompileInputs.cache
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cs
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cache
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\staticwebassets.build.json
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\staticwebassets.development.json
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\scopedcss\bundle\Catalog.Api.styles.css
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.csproj.CopyComplete
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\refint\Catalog.Api.dll
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.pdb
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\Catalog.Api.genruntimeconfig.cache
D:\dot net repos\AspdotnetMicroservice\Services\Catalog\Catalog.Api\obj\Debug\net6.0\ref\Catalog.Api.dll
